[[[('fred', 0.2645865886937864),
   ('decent', 0.12433673544752218),
   ('isnt', 0.023999819607334934),
   ('todai', 0.007101725711368534),
   ('class', 0.0061989679796010146),
   ('game', 0.006179763018622153),
   ('baller', 0.006102221828034187),
   ('thought', 0.0055733982486222185),
   ('perform', 0.005557122078084686),
   ('rate', 0.005549326406535011),
   ('player', 0.005497260366037825),
   ('good', 0.005407172383126145),
   ('plai', 0.0049666445973698655),
   ('posit', 0.004461410871410281),
   ('shaw', 0.0044456907863944205),
   ('unit', 0.004400323670546346),
   ('outstand', 0.00436920131097211),
   ('tbf', 0.0043051869484304625),
   ('let', 0.004235946246051346),
   ('absolut', 0.004196229521124696)],
  [('fred', 0.14830895813688255),
   ('todai', 0.08515842412804348),
   ('player', 0.06473817208467643),
   ('best', 0.0577295292886109),
   ('unit', 0.05575936634632879),
   ('plai', 0.04858020669048387),
   ('good', 0.038432643773153544),
   ('fair', 0.03813369896649487),
   ('coupl', 0.009040983764363422),
   ('lad', 0.009040853708409482),
   ('decent', 0.008865316908217605),
   ('dont', 0.0052410463660491095),
   ('worth', 0.0052410463660491095),
   ('game', 0.0052410463660491095),
   ('week', 0.0052410463660491095),
   ('month', 0.0052410463660491095),
   ('think', 0.0052410463660491095),
   ('high', 0.0052410463660491095),
   ('sign', 0.0052410463660491095),
   ('amaz', 0.0052410463660491095)],
  [('fred', 0.152513534373275),
   ('game', 0.06061151534926757),
   ('outstand', 0.055256562000767805),
   ('nevil', 0.03835625526795288),
   ('watch', 0.03779284593274432),
   ('gari', 0.032452641607954934),
   ('heard', 0.026802456368200975),
   ('matic', 0.025500622530658625),
   ('need', 0.025489842063659424),
   ('perform', 0.025098512363128274),
   ('absolut', 0.021277244624629092),
   ('expect', 0.01351293008480393),
   ('player', 0.007318801918247962),
   ('todai', 0.005880090494775947),
   ('decent', 0.005435984567819106),
   ('good', 0.00485559612924095),
   ('thought', 0.004392017724514458),
   ('didnt', 0.004392017724514458),
   ('man', 0.004392017724514458),
   ('greenwood', 0.004392017724514458)],
  [('fred', 0.15065535071462036),
   ('todai', 0.0900958098739515),
   ('class', 0.05511203523729464),
   ('henderson', 0.03177783179791199),
   ('excel', 0.03171766165453499),
   ('massiv', 0.011494493687358628),
   ('perform', 0.011494493687358628),
   ('game', 0.011494493687358628),
   ('come', 0.011494493687358628),
   ('impress', 0.011451661724911712),
   ('decent', 0.010239090317421875),
   ('consist', 0.006635798849833949),
   ('miss', 0.006635798849833949),
   ('big', 0.006635798849833949),
   ('solid', 0.006635798849833943),
   ('bruno', 0.006635798849833943),
   ('finish', 0.006635798849833943),
   ('strong', 0.006635798849833943),
   ('head', 0.006635798849833943),
   ('player', 0.006635798849833943)],
  [('fred', 0.1616225189284142),
   ('plai', 0.04609041628490203),
   ('shit', 0.03750711425806085),
   ('todai', 0.035148542435673336),
   ('unit', 0.014062123785911856),
   ('player', 0.01173618645427977),
   ('understand', 0.010068897310803073),
   ('footbal', 0.010068897310803073),
   ('man', 0.010068897310803073),
   ('fan', 0.010005997607652266),
   ('mile', 0.01000322637408089),
